2023-04-26 09:35:24.165  INFO 12412 --- [main] bank.project.app.AppApplication          : Starting AppApplication using Java 1.8.0_292 on W5CG0270ZWF with PID 12412 (C:\DLTE-Java-Full-Stack-Development\Bank-Project\Bank-App\target\classes started by xxshetug in C:\DLTE-Java-Full-Stack-Development\Bank-Project\Bank-App)
2023-04-26 09:35:24.194  INFO 12412 --- [main] bank.project.app.AppApplication          : No active profile set, falling back to 1 default profile: "default"
2023-04-26 09:35:25.684  INFO 12412 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2023-04-26 09:35:25.716  INFO 12412 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 16 ms. Found 0 JDBC repository interfaces.
2023-04-26 09:35:26.078  INFO 12412 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'serviceConfig' of type [bank.project.app.ServiceConfig$$EnhancerBySpringCGLIB$$a56c347] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-04-26 09:35:26.092  INFO 12412 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$696f171e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-04-26 09:35:26.273  INFO 12412 --- [main] .w.s.a.s.AnnotationActionEndpointMapping : Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2023-04-26 09:35:26.779  INFO 12412 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
2023-04-26 09:35:26.806  INFO 12412 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-26 09:35:26.806  INFO 12412 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.73]
2023-04-26 09:35:26.968  INFO 12412 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-04-26 09:35:26.968  INFO 12412 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2653 ms
2023-04-26 09:35:27.507  INFO 12412 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5acc9fdf, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3a5c2626, org.springframework.security.web.context.SecurityContextPersistenceFilter@35342d2f, org.springframework.security.web.header.HeaderWriterFilter@99407c2, org.springframework.security.web.authentication.logout.LogoutFilter@10c2064a, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7ee3d262, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@45667d98, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7123be6c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@e48bf9a, org.springframework.security.web.session.SessionManagementFilter@226eba67, org.springframework.security.web.access.ExceptionTranslationFilter@64a9d48c, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@46d567cb]
2023-04-26 09:35:28.297  INFO 12412 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-04-26 09:35:28.297  WARN 12412 --- [main] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2023-04-26 09:35:28.792  INFO 12412 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-04-26 09:35:29.171  INFO 12412 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path ''
2023-04-26 09:35:29.182  INFO 12412 --- [main] bank.project.app.AppApplication          : Started AppApplication in 5.912 seconds (JVM running for 7.701)
2023-04-26 09:35:36.278  INFO 12412 --- [http-nio-8082-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-04-26 09:35:36.278  INFO 12412 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-04-26 09:35:36.281  INFO 12412 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2023-04-26 09:35:46.067  INFO 12412 --- [http-nio-8082-exec-7] bank.project.dao.BankService             : Entered loadByUserName
2023-04-26 09:35:46.067  INFO 12412 --- [http-nio-8082-exec-7] bank.project.dao.BankService             : Entered getByUserName
2023-04-26 09:35:46.573  INFO 12412 --- [http-nio-8082-exec-7] bank.project.dao.BankService             : Set attempts to 3
2023-04-26 09:35:46.792  INFO 12412 --- [http-nio-8082-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
2023-04-26 09:35:46.793  INFO 12412 --- [http-nio-8082-exec-1] o.s.w.t.http.MessageDispatcherServlet    : Initializing Servlet 'messageDispatcherServlet'
2023-04-26 09:35:46.801  INFO 12412 --- [http-nio-8082-exec-1] o.s.ws.soap.saaj.SaajSoapMessageFactory  : Creating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
2023-04-26 09:35:46.826  INFO 12412 --- [http-nio-8082-exec-1] o.s.w.t.http.MessageDispatcherServlet    : Completed initialization in 33 ms
2023-04-26 09:35:47.218  INFO 12412 --- [http-nio-8082-exec-1] bank.project.dao.BankService             : Entered getByUserName
2023-04-26 09:36:28.836  INFO 17480 --- [main] bank.project.app.AppApplication          : Starting AppApplication using Java 1.8.0_292 on W5CG0270ZWF with PID 17480 (C:\DLTE-Java-Full-Stack-Development\Bank-Project\Bank-App\target\classes started by xxshetug in C:\DLTE-Java-Full-Stack-Development\Bank-Project\Bank-App)
2023-04-26 09:36:28.836  INFO 17480 --- [main] bank.project.app.AppApplication          : No active profile set, falling back to 1 default profile: "default"
2023-04-26 09:36:29.795  INFO 17480 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2023-04-26 09:36:29.813  INFO 17480 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 11 ms. Found 0 JDBC repository interfaces.
2023-04-26 09:36:30.128  INFO 17480 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'serviceConfig' of type [bank.project.app.ServiceConfig$$EnhancerBySpringCGLIB$$38b113b4] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-04-26 09:36:30.143  INFO 17480 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$97c9678b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-04-26 09:36:30.210  INFO 17480 --- [main] .w.s.a.s.AnnotationActionEndpointMapping : Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2023-04-26 09:36:30.551  INFO 17480 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
2023-04-26 09:36:30.554  INFO 17480 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-26 09:36:30.554  INFO 17480 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.73]
2023-04-26 09:36:30.677  INFO 17480 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-04-26 09:36:30.677  INFO 17480 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1774 ms
2023-04-26 09:36:31.039  INFO 17480 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2e23c180, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@499683c4, org.springframework.security.web.context.SecurityContextPersistenceFilter@365a6a43, org.springframework.security.web.header.HeaderWriterFilter@87b5b49, org.springframework.security.web.authentication.logout.LogoutFilter@422b8438, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@363a3d15, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@23b3aa8c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6c796cc1, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@25da615a, org.springframework.security.web.session.SessionManagementFilter@507b79f7, org.springframework.security.web.access.ExceptionTranslationFilter@573284a5, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6940f685]
2023-04-26 09:36:31.686  INFO 17480 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-04-26 09:36:31.686  WARN 17480 --- [main] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2023-04-26 09:36:31.962  INFO 17480 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-04-26 09:36:32.166  INFO 17480 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path ''
2023-04-26 09:36:32.183  INFO 17480 --- [main] bank.project.app.AppApplication          : Started AppApplication in 4.072 seconds (JVM running for 5.608)
2023-04-26 09:36:39.416  INFO 17480 --- [http-nio-8082-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-04-26 09:36:39.416  INFO 17480 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-04-26 09:36:39.419  INFO 17480 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-04-26 09:36:40.288 ERROR 17480 --- [http-nio-8082-exec-4] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause

java.lang.NullPointerException: null
	at bank.project.app.BankRestController.currentUserName(BankRestController.java:28) ~[classes/:na]
2023-04-26 14:55:24.103  INFO 20960 --- [main] .w.s.a.s.AnnotationActionEndpointMapping : Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2023-04-26 14:55:24.551  INFO 20960 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
2023-04-26 14:55:24.562  INFO 20960 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-26 14:55:24.564  INFO 20960 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.73]
2023-04-26 14:55:24.704  INFO 20960 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-04-26 14:55:24.704  INFO 20960 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1784 ms
2023-04-26 14:55:25.036  INFO 20960 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@41bf79da, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1a891add, org.springframework.security.web.context.SecurityContextPersistenceFilter@128c502c, org.springframework.security.web.header.HeaderWriterFilter@6c796cc1, org.springframework.security.web.authentication.logout.LogoutFilter@70e13fa, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3a5c2626, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@65eabaab, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1de9d54, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5176d279, org.springframework.security.web.session.SessionManagementFilter@1cb7936c, org.springframework.security.web.access.ExceptionTranslationFilter@365a6a43, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2e23c180]
2023-04-26 14:55:25.539  INFO 20960 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-04-26 14:55:25.541  WARN 20960 --- [main] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2023-04-26 14:55:25.710  INFO 20960 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-04-26 14:55:25.843  INFO 20960 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path ''
2023-04-26 14:55:25.853  INFO 20960 --- [main] bank.project.app.AppApplication          : Started AppApplication in 3.488 seconds (JVM running for 4.376)
2023-04-26 14:55:30.188  INFO 20960 --- [http-nio-8082-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-04-26 14:55:30.188  INFO 20960 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-04-26 14:55:30.189  INFO 20960 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-04-26 14:55:37.933  INFO 20960 --- [http-nio-8082-exec-6] bank.project.dao.BankService             : Entered getByUserName: abhishek1234
2023-04-26 14:55:38.075  INFO 20960 --- [http-nio-8082-exec-6] bank.project.dao.BankService             : Retrieved customer: Customer(customerId=43, customerName=Abhishek, customerAddress=G-5, Hanuman Building, Opp Beenegovindappa Lane, Chickpet - 435266, customerStatus=Active, contact=7575757578, username=abhishek1234, password=abhishek@1234, attempts=2, customerAadhaar=287656547669, customerPan=SDFGF5678G, updateStatus=Verified)
2023-04-26 14:55:38.081  INFO 20960 --- [http-nio-8082-exec-6] bank.project.dao.BankService             : Set attempts to 3
2023-04-26 14:55:38.207  INFO 20960 --- [http-nio-8082-exec-10] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
2023-04-26 14:55:38.207  INFO 20960 --- [http-nio-8082-exec-10] o.s.w.t.http.MessageDispatcherServlet    : Initializing Servlet 'messageDispatcherServlet'
2023-04-26 14:55:38.213  INFO 20960 --- [http-nio-8082-exec-10] o.s.ws.soap.saaj.SaajSoapMessageFactory  : Creating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
2023-04-26 14:55:38.224  INFO 20960 --- [http-nio-8082-exec-10] o.s.w.t.http.MessageDispatcherServlet    : Completed initialization in 16 ms
2023-04-26 14:55:38.316  INFO 20960 --- [http-nio-8082-exec-10] bank.project.app.SoapEndpoint            : View Profile: abhishek1234
2023-04-26 14:55:38.317  INFO 20960 --- [http-nio-8082-exec-10] bank.project.dao.BankService             : Entered getByUserName: abhishek1234
2023-04-26 14:55:38.318  INFO 20960 --- [http-nio-8082-exec-10] bank.project.dao.BankService             : Retrieved customer: Customer(customerId=43, customerName=Abhishek, customerAddress=G-5, Hanuman Building, Opp Beenegovindappa Lane, Chickpet - 435266, customerStatus=Active, contact=7575757578, username=abhishek1234, password=abhishek@1234, attempts=3, customerAadhaar=287656547669, customerPan=SDFGF5678G, updateStatus=Verified)
2023-04-26 14:55:53.408  INFO 20960 --- [http-nio-8082-exec-5] bank.project.app.BankRestController      : Recieved update request abhishek1234
2023-04-26 14:55:53.409  INFO 20960 --- [http-nio-8082-exec-5] bank.project.dao.BankService             : Customer(customerId=0, customerName=null, customerAddress=G-5, Hanuman Building, Opp Beenegovindappa Lane, Chickpet - 435266, customerStatus=null, contact=7575757578, username=abhishek1234, password=null, attempts=0, customerAadhaar=287656547660, customerPan=SDFGF5678G, updateStatus=null)
2023-04-26 14:55:53.416  INFO 20960 --- [http-nio-8082-exec-5] bank.project.dao.BankService             : Update successful
2023-04-26 14:55:57.887  INFO 20960 --- [http-nio-8082-exec-4] bank.project.app.SoapEndpoint            : View Profile: abhishek1234
2023-04-26 14:55:57.888  INFO 20960 --- [http-nio-8082-exec-4] bank.project.dao.BankService             : Entered getByUserName: abhishek1234
2023-04-26 14:55:57.890  INFO 20960 --- [http-nio-8082-exec-4] bank.project.dao.BankService             : Retrieved customer: Customer(customerId=43, customerName=Abhishek, customerAddress=G-5, Hanuman Building, Opp Beenegovindappa Lane, Chickpet - 435266, customerStatus=Active, contact=7575757578, username=abhishek1234, password=abhishek@1234, attempts=3, customerAadhaar=287656547660, customerPan=SDFGF5678G, updateStatus=Pending)
2023-04-26 15:00:32.310  INFO 3212 --- [main] bank.project.app.AppApplication          : Starting AppApplication using Java 1.8.0_292 on W5CG0270ZWF with PID 3212 (C:\DLTE-Java-Full-Stack-Development\Bank-Project\Bank-App\target\classes started by xxshetug in C:\DLTE-Java-Full-Stack-Development\Bank-Project\Bank-App)
2023-04-26 15:00:32.313  INFO 3212 --- [main] bank.project.app.AppApplication          : No active profile set, falling back to 1 default profile: "default"
2023-04-26 15:00:32.989  INFO 3212 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2023-04-26 15:00:33.008  INFO 3212 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 14 ms. Found 0 JDBC repository interfaces.
2023-04-26 15:00:33.209  INFO 3212 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'serviceConfig' of type [bank.project.app.ServiceConfig$$EnhancerBySpringCGLIB$$acfa3d09] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-04-26 15:00:33.211  INFO 3212 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$c1290e0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-04-26 15:00:33.249  INFO 3212 --- [main] .w.s.a.s.AnnotationActionEndpointMapping : Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2023-04-26 15:00:33.445  INFO 3212 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
2023-04-26 15:00:33.451  INFO 3212 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-26 15:00:33.452  INFO 3212 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.73]
2023-04-26 15:00:33.533  INFO 3212 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-04-26 15:00:33.535  INFO 3212 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1166 ms
2023-04-26 15:00:33.752  INFO 3212 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@41bf79da, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1a891add, org.springframework.security.web.context.SecurityContextPersistenceFilter@128c502c, org.springframework.security.web.header.HeaderWriterFilter@6c796cc1, org.springframework.security.web.authentication.logout.LogoutFilter@70e13fa, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3a5c2626, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@65eabaab, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1de9d54, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5176d279, org.springframework.security.web.session.SessionManagementFilter@1cb7936c, org.springframework.security.web.access.ExceptionTranslationFilter@365a6a43, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2e23c180]
2023-04-26 15:00:34.096  INFO 3212 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-04-26 15:00:34.097  WARN 3212 --- [main] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2023-04-26 15:00:34.243  INFO 3212 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-04-26 15:00:34.353  INFO 3212 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path ''
2023-04-26 15:00:34.363  INFO 3212 --- [main] bank.project.app.AppApplication          : Started AppApplication in 2.454 seconds (JVM running for 3.21)
2023-04-26 15:00:46.558  INFO 3212 --- [http-nio-8082-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-04-26 15:00:46.558  INFO 3212 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-04-26 15:00:46.559  INFO 3212 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-04-26 15:00:55.870  INFO 3212 --- [http-nio-8082-exec-7] bank.project.dao.BankService             : Entered getByUserName: abhishek1234
2023-04-26 15:00:56.006  INFO 3212 --- [http-nio-8082-exec-7] bank.project.dao.BankService             : Retrieved customer: Customer(customerId=43, customerName=Abhishek, customerAddress=G-5, Hanuman Building, Opp Beenegovindappa Lane, Chickpet - 435266, customerStatus=Active, contact=7575757578, username=abhishek1234, password=abhishek@1234, attempts=3, customerAadhaar=287656547660, customerPan=SDFGF5678G, updateStatus=Pending)
2023-04-26 15:00:56.015  INFO 3212 --- [http-nio-8082-exec-7] bank.project.dao.BankService             : Set attempts to 3
2023-04-26 15:00:56.099  INFO 3212 --- [http-nio-8082-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
2023-04-26 15:00:56.099  INFO 3212 --- [http-nio-8082-exec-1] o.s.w.t.http.MessageDispatcherServlet    : Initializing Servlet 'messageDispatcherServlet'
2023-04-26 15:00:56.103  INFO 3212 --- [http-nio-8082-exec-1] o.s.ws.soap.saaj.SaajSoapMessageFactory  : Creating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
2023-04-26 15:00:56.115  INFO 3212 --- [http-nio-8082-exec-1] o.s.w.t.http.MessageDispatcherServlet    : Completed initialization in 15 ms
2023-04-26 15:00:56.215  INFO 3212 --- [http-nio-8082-exec-1] bank.project.app.SoapEndpoint            : View Profile: abhishek1234
2023-04-26 15:00:56.215  INFO 3212 --- [http-nio-8082-exec-1] bank.project.dao.BankService             : Entered getByUserName: abhishek1234
2023-04-26 15:00:56.216  INFO 3212 --- [http-nio-8082-exec-1] bank.project.dao.BankService             : Retrieved customer: Customer(customerId=43, customerName=Abhishek, customerAddress=G-5, Hanuman Building, Opp Beenegovindappa Lane, Chickpet - 435266, customerStatus=Active, contact=7575757578, username=abhishek1234, password=abhishek@1234, attempts=3, customerAadhaar=287656547660, customerPan=SDFGF5678G, updateStatus=Pending)
2023-04-26 15:01:03.478  INFO 3212 --- [http-nio-8082-exec-6] bank.project.app.BankRestController      : Recieved update request abhishek1234
2023-04-26 15:01:03.478  INFO 3212 --- [http-nio-8082-exec-6] bank.project.dao.BankService             : Customer(customerId=0, customerName=null, customerAddress=G-5, Hanuman Building, Opp Beenegovindappa Lane, Chickpet - 435266, customerStatus=null, contact=7575757578, username=abhishek1234, password=null, attempts=0, customerAadhaar=287656547665, customerPan=SDFGF5678G, updateStatus=null)
2023-04-26 15:01:03.482  INFO 3212 --- [http-nio-8082-exec-6] bank.project.dao.BankService             : Update successful, returned 1
2023-04-26 15:01:05.213  INFO 3212 --- [http-nio-8082-exec-8] bank.project.app.SoapEndpoint            : View Profile: abhishek1234
2023-04-26 15:01:05.213  INFO 3212 --- [http-nio-8082-exec-8] bank.project.dao.BankService             : Entered getByUserName: abhishek1234
2023-04-26 15:01:05.216  INFO 3212 --- [http-nio-8082-exec-8] bank.project.dao.BankService             : Retrieved customer: Customer(customerId=43, customerName=Abhishek, customerAddress=G-5, Hanuman Building, Opp Beenegovindappa Lane, Chickpet - 435266, customerStatus=Active, contact=7575757578, username=abhishek1234, password=abhishek@1234, attempts=3, customerAadhaar=287656547665, customerPan=SDFGF5678G, updateStatus=Pending)
2023-04-26 15:03:53.701  INFO 15408 --- [main] bank.project.app.AppApplication          : Starting AppApplication using Java 1.8.0_292 on W5CG0270ZWF with PID 15408 (C:\DLTE-Java-Full-Stack-Development\Bank-Project\Bank-App\target\classes started by xxshetug in C:\DLTE-Java-Full-Stack-Development\Bank-Project\Bank-App)
2023-04-26 15:03:53.705  INFO 15408 --- [main] bank.project.app.AppApplication          : No active profile set, falling back to 1 default profile: "default"
2023-04-26 15:03:54.314  INFO 15408 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2023-04-26 15:03:54.324  INFO 15408 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 6 ms. Found 0 JDBC repository interfaces.
2023-04-26 15:03:54.499  INFO 15408 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'serviceConfig' of type [bank.project.app.ServiceConfig$$EnhancerBySpringCGLIB$$ed6064e1] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-04-26 15:03:54.500  INFO 15408 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$4c78b8b8] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-04-26 15:03:54.537  INFO 15408 --- [main] .w.s.a.s.AnnotationActionEndpointMapping : Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2023-04-26 15:03:54.731  INFO 15408 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
2023-04-26 15:03:54.736  INFO 15408 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-26 15:03:54.737  INFO 15408 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.73]
2023-04-26 15:03:54.820  INFO 15408 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-04-26 15:03:54.820  INFO 15408 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1065 ms
2023-04-26 15:03:55.029  INFO 15408 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@25da615a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4efc25fc, org.springframework.security.web.context.SecurityContextPersistenceFilter@64a9d48c, org.springframework.security.web.header.HeaderWriterFilter@4bafe935, org.springframework.security.web.authentication.logout.LogoutFilter@6d5037a9, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@43a51d00, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@288cdaab, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@99407c2, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7ee3d262, org.springframework.security.web.session.SessionManagementFilter@4a7a965d, org.springframework.security.web.access.ExceptionTranslationFilter@63716833, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@39008c9f]
2023-04-26 15:03:55.373  INFO 15408 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-04-26 15:03:55.375  WARN 15408 --- [main] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
